 praado ajaayabaghar madrid main sthit spain kaa ek rashtri ajaayabaghar he. isamen 12veen sadi se 19veen sadi kii kai kala-kritiyaan maujuud hai. isaki sthapana 1819 main tasveeron or murtiyan ke ajaayabaghar ke taur par hooi par ab isamen or kala-kritiyaan bhi maujuud hai. 2012 main ajaayabaghar main 2.8 million darshak aae.
 Titian, The Fall of Man, c. 1570
 El Greco, The Holy Trinity, 1577–1579
 El Greco, The Knight with His Hand on His Breast, c. 1580
 Diego Velázquez, The Surrender of Breda, 1634-1635
 Diego Velázquez, Mars Resting, 1639–1641
 Peter Paul Rubens, The Judgement of Paris, 1638–1639
 Francisco Zurbarán, Agnus Dei, 1635–1640
 Bartolomé Esteban Murillo, La Inmaculada de Soult, 1678
 Francisco de Goya, The Second of May 1808, 1814
 Francisco Goya, Third of May 1808, 1814
 Francisco Goya, The Dog, 1819-23
 Francisco de Goya, Saturn Devouring His Son, 1819–1823
